-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/your_robot.sdf
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/config.json:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.urdf:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.sdf
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.urdf
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/config.json
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/calf.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/calf_mirror.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/base.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/foot.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/hip.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/thigh_mirror.dae
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/thigh.dae
-- Installing: /home/aashini/ABN/install/robot/share/robot/worlds
-- Installing: /home/aashini/ABN/install/robot/share/robot/worlds/empty.world
-- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/aashini/ABN/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/environment/path.sh
-- Installing: /home/aashini/ABN/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.zsh
-- Installing: /home/aashini/ABN/install/robot/share/robot/local_setup.dsv
-- Installing: /home/aashini/ABN/install/robot/share/robot/package.dsv
-- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/package.xml
