[0.164s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/aashini/ABN/build/robot -- -j16 -l16
[0.231s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.258s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.428s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[0.429s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.431s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.512s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.563s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.568s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.580s] -- Added test 'xmllint' to check XML markup files
[0.583s] -- Configuring done
[0.642s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/.colcon_install_layout
[0.642s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.bash
[0.642s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_spawn.launch.py
[0.642s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_launch.py
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build/COLCON_IGNORE
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build/.built_by
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/COLCON_IGNORE
[0.643s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/latest_build
[0.644s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20
[0.644s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20/logger_all.log
[0.644s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20/events.log
[0.644s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/latest
[0.644s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/robot_visualization.py
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.xacro
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/base_robot.xacro
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/abn_robot.urdf.xacro
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.sdf
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.urdf
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/mesh
[0.645s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/mesh/assets
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.part:Zone.Identifier
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.stl:Zone.Identifier
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.stl
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.part
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.stl
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.part:Zone.Identifier
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.stl:Zone.Identifier
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.part
[0.646s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.stl
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.part:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.stl
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.part:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.part:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.part:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.part
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.part:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.stl:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.part
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.stl:Zone.Identifier
[0.647s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.part
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.part
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.stl
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.stl:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.stl:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.stl
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.part:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.stl:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.part
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.part
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.stl
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.stl:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.stl:Zone.Identifier
[0.648s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.part:Zone.Identifier
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.part:Zone.Identifier
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.stl
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.part:Zone.Identifier
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.stl
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.part
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.stl
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.part:Zone.Identifier
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.stl
[0.649s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.part
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.part
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.stl:Zone.Identifier
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.part
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.part:Zone.Identifier
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.stl:Zone.Identifier
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.stl
[0.650s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.part
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.stl:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.part
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.stl
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.part:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.part
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.stl:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.part
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.part:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.part
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.stl:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.stl
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.part:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.stl:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.stl
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.part:Zone.Identifier
[0.651s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.stl:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.part:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.stl:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.stl:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.stl:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.stl
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7__2.part:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.stl:Zone.Identifier
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.part
[0.652s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.part
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_14.stl
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.part
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.part:Zone.Identifier
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__3.stl
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.part:Zone.Identifier
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.stl
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4.part:Zone.Identifier
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.part
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.stl
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.part
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.stl:Zone.Identifier
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.stl
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.stl:Zone.Identifier
[0.653s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.stl
[0.654s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/your_robot.sdf
[0.654s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/config.json:Zone.Identifier
[0.654s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.urdf:Zone.Identifier
[0.654s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.sdf
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/robot.urdf
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/config.json
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/calf.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/calf_mirror.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/base.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/foot.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/hip.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/thigh_mirror.dae
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/dae/thigh.dae
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/worlds
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/worlds/empty.world
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/environment/ament_prefix_path.sh
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/environment/path.sh
[0.655s] -- Installing: /home/aashini/ABN/install/robot/share/robot/environment/path.dsv
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.bash
[0.655s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.sh
[0.656s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/local_setup.zsh
[0.656s] -- Installing: /home/aashini/ABN/install/robot/share/robot/local_setup.dsv
[0.656s] -- Installing: /home/aashini/ABN/install/robot/share/robot/package.dsv
[0.657s] -- Up-to-date: /home/aashini/ABN/install/robot/share/ament_index/resource_index/packages/robot
[0.657s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/cmake/robotConfig.cmake
[0.658s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.658s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/package.xml
[0.659s] Invoked command in '/home/aashini/ABN/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/aashini/ABN/build/robot
